#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 15 15:33:10 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ALU_Regs_Top_map.ncd
#OUTPUT FILE:      ALU_Regs_Top_pad.csv
#PART TYPE:        xc7a100t
#SPEED GRADE:      -2l
#PACKAGE:          fgg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
R7,,,VCCINT,,,,,,,,1.0,,,,
R8,,,GND,,,,,,,,,,,,
R9,,,VCCINT,,,,,,,,1.0,,,,
R10,,,GND,,,,,,,,,,,,
R11,,,VCCAUX,,,,,,,,1.8,,,,
R12,,,GND,,,,,,,,,,,,
R13,,,TDI_0,,,,,,,,,,,,
R14,,IOB33S,IO_L19N_T3_A09_D25_VREF_14,UNUSED,,14,,,,,,,,,
R15,,,VCCO_14,,,14,,,,,any******,,,,
R16,,IOB33S,IO_L22N_T3_A04_D20_14,UNUSED,,14,,,,,,,,,
R17,,IOB33S,IO_L24N_T3_A00_D16_14,UNUSED,,14,,,,,,,,,
R18,,IOB33M,IO_L20P_T3_A08_D24_14,UNUSED,,14,,,,,,,,,
R19,,IOB33S,IO_L5N_T0_D07_14,UNUSED,,14,,,,,,,,,
R20,,,GND,,,,,,,,,,,,
R21,,IOB33S,IO_L2N_T0_D03_14,UNUSED,,14,,,,,,,,,
R22,,IOB33S,IO_L1N_T0_D01_DIN_14,UNUSED,,14,,,,,,,,,
T1,W_Addr<3>,IOB,IO_L1P_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
T2,,,VCCO_34,,,34,,,,,1.80,,,,
T3,R_Addr_A<4>,IOB,IO_0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
T4,R_Addr_A<2>,IOB,IO_L13N_T2_MRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
T5,clk_WB,IOB,IO_L14P_T2_SRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
T6,,IOB33S,IO_L17N_T2_34,UNUSED,,34,,,,,,,,,
T7,,,GND,,,,,,,,,,,,
T8,,,VCCINT,,,,,,,,1.0,,,,
T9,,,GND,,,,,,,,,,,,
T10,,,VCCINT,,,,,,,,1.0,,,,
T11,,,GND,,,,,,,,,,,,
T12,,,VCCO_0,,,0,,,,,any******,,,,
T13,,,TMS_0,,,,,,,,,,,,
T14,,IOB33M,IO_L15P_T2_DQS_13,UNUSED,,13,,,,,,,,,
T15,,IOB33S,IO_L15N_T2_DQS_13,UNUSED,,13,,,,,,,,,
T16,,IOB33M,IO_L17P_T2_13,UNUSED,,13,,,,,,,,,
T17,,,GND,,,,,,,,,,,,
T18,,IOB33S,IO_L20N_T3_A07_D23_14,UNUSED,,14,,,,,,,,,
T19,,IOB33M,IO_L6P_T0_FCS_B_14,UNUSED,,14,,,,,,,,,
T20,,IOB33S,IO_L6N_T0_D08_VREF_14,UNUSED,,14,,,,,,,,,
T21,,IOB33M,IO_L4P_T0_D04_14,UNUSED,,14,,,,,,,,,
T22,,,VCCO_14,,,14,,,,,any******,,,,
U1,W_Addr<2>,IOB,IO_L1N_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
U2,W_Addr<1>,IOB,IO_L2P_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
U3,R_Addr_A<3>,IOB,IO_L6P_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
U4,,,GND,,,,,,,,,,,,
U5,,IOB33S,IO_L14N_T2_SRCC_34,UNUSED,,34,,,,,,,,,
U6,,IOB33M,IO_L16P_T2_34,UNUSED,,34,,,,,,,,,
U7,,IOB33,IO_25_34,UNUSED,,34,,,,,,,,,
U8,,,CFGBVS_0,,,,,,,,,,,,
U9,,,M2_0,,,,,,,,,,,,
U10,,,M1_0,,,,,,,,,,,,
U11,,,M0_0,,,,,,,,,,,,
U12,,,INIT_B_0,,,,,,,,,,,,
U13,,,TDO_0,,,,,,,,,,,,
U14,,,GND,,,,,,,,,,,,
U15,,IOB33M,IO_L14P_T2_SRCC_13,UNUSED,,13,,,,,,,,,
U16,,IOB33S,IO_L17N_T2_13,UNUSED,,13,,,,,,,,,
U17,,IOB33M,IO_L18P_T2_A12_D28_14,UNUSED,,14,,,,,,,,,
U18,,IOB33S,IO_L18N_T2_A11_D27_14,UNUSED,,14,,,,,,,,,
U19,,,VCCO_14,,,14,,,,,any******,,,,
U20,,IOB33M,IO_L11P_T1_SRCC_14,UNUSED,,14,,,,,,,,,
U21,,IOB33S,IO_L4N_T0_D05_14,UNUSED,,14,,,,,,,,,
U22,,IOB33M,IO_L3P_T0_DQS_PUDC_B_14,UNUSED,,14,,,,,,,,,
V1,,,GND,,,,,,,,,,,,
V2,ALU_OP<0>,IOB,IO_L2N_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
V3,R_Addr_A<1>,IOB,IO_L6N_T0_VREF_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
V4,R_Addr_A<0>,IOB,IO_L12P_T1_MRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
V5,,IOB33S,IO_L16N_T2_34,UNUSED,,34,,,,,,,,,
V6,,,VCCO_34,,,34,,,,,1.80,,,,
V7,,IOB33M,IO_L19P_T3_34,UNUSED,,34,,,,,,,,,
V8,Out_Sel<1>,IOB,IO_L21N_T3_DQS_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
V9,,IOB33M,IO_L21P_T3_DQS_34,UNUSED,,34,,,,,,,,,
V10,,IOB33M,IO_L10P_T1_13,UNUSED,,13,,,,,,,,,
V11,,,GND,,,,,,,,,,,,
V12,,,TCK_0,,,,,,,,,,,,
V13,,IOB33M,IO_L13P_T2_MRCC_13,UNUSED,,13,,,,,,,,,
V14,,IOB33S,IO_L13N_T2_MRCC_13,UNUSED,,13,,,,,,,,,
V15,,IOB33S,IO_L14N_T2_SRCC_13,UNUSED,,13,,,,,,,,,
V16,,,VCCO_13,,,13,,,,,any******,,,,
V17,,IOB33M,IO_L16P_T2_CSI_B_14,UNUSED,,14,,,,,,,,,
V18,,IOB33M,IO_L14P_T2_SRCC_14,UNUSED,,14,,,,,,,,,
V19,,IOB33S,IO_L14N_T2_SRCC_14,UNUSED,,14,,,,,,,,,
V20,,IOB33S,IO_L11N_T1_SRCC_14,UNUSED,,14,,,,,,,,,
V21,,,GND,,,,,,,,,,,,
V22,,IOB33S,IO_L3N_T0_DQS_EMCCLK_14,UNUSED,,14,,,,,,,,,
W1,W_Addr<0>,IOB,IO_L5P_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
W2,ALU_OP<3>,IOB,IO_L4P_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
W3,,,VCCO_34,,,34,,,,,1.80,,,,
W4,R_Addr_B<4>,IOB,IO_L12N_T1_MRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
W5,,IOB33S,IO_L15N_T2_DQS_34,UNUSED,,34,,,,,,,,,
W6,,IOB33M,IO_L15P_T2_DQS_34,UNUSED,,34,,,,,,,,,
W7,R_Addr_B<1>,IOB,IO_L19N_T3_VREF_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
W8,,,GND,,,,,,,,,,,,
W9,,IOB33M,IO_L24P_T3_34,UNUSED,,34,,,,,,,,,
W10,,IOB33S,IO_L10N_T1_13,UNUSED,,13,,,,,,,,,
W11,,IOB33M,IO_L12P_T1_MRCC_13,UNUSED,,13,,,,,,,,,
W12,,IOB33S,IO_L12N_T1_MRCC_13,UNUSED,,13,,,,,,,,,
W13,,,VCCO_13,,,13,,,,,any******,,,,
W14,,IOB33M,IO_L6P_T0_13,UNUSED,,13,,,,,,,,,
W15,,IOB33M,IO_L16P_T2_13,UNUSED,,13,,,,,,,,,
W16,,IOB33S,IO_L16N_T2_13,UNUSED,,13,,,,,,,,,
W17,,IOB33S,IO_L16N_T2_A15_D31_14,UNUSED,,14,,,,,,,,,
W18,,,GND,,,,,,,,,,,,
W19,,IOB33M,IO_L12P_T1_MRCC_14,UNUSED,,14,,,,,,,,,
W20,,IOB33S,IO_L12N_T1_MRCC_14,UNUSED,,14,,,,,,,,,
W21,,IOB33M,IO_L7P_T1_D09_14,UNUSED,,14,,,,,,,,,
W22,,IOB33S,IO_L7N_T1_D10_14,UNUSED,,14,,,,,,,,,
Y1,ALU_OP<2>,IOB,IO_L5N_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y2,Reg_Write,IOB,IO_L4N_T0_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y3,,IOB33M,IO_L9P_T1_DQS_34,UNUSED,,34,,,,,,,,,
Y4,R_Addr_B<3>,IOB,IO_L11P_T1_SRCC_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y5,,,GND,,,,,,,,,,,,
Y6,R_Addr_B<2>,IOB,IO_L18P_T2_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y7,W_Addr<4>,IOB,IO_L23N_T3_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y8,R_Addr_B<0>,IOB,IO_L23P_T3_34,INPUT,LVCMOS18*,34,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y9,,IOB33S,IO_L24N_T3_34,UNUSED,,34,,,,,,,,,
Y10,,,VCCO_13,,,13,,,,,any******,,,,
Y11,,IOB33M,IO_L11P_T1_SRCC_13,UNUSED,,13,,,,,,,,,
Y12,,IOB33S,IO_L11N_T1_SRCC_13,UNUSED,,13,,,,,,,,,
Y13,,IOB33M,IO_L5P_T0_13,UNUSED,,13,,,,,,,,,
Y14,,IOB33S,IO_L6N_T0_VREF_13,UNUSED,,13,,,,,,,,,
Y15,,,GND,,,,,,,,,,,,
Y16,,IOB33M,IO_L1P_T0_13,UNUSED,,13,,,,,,,,,
Y17,,IOB33,IO_0_13,UNUSED,,13,,,,,,,,,
Y18,,IOB33M,IO_L13P_T2_MRCC_14,UNUSED,,14,,,,,,,,,
Y19,,IOB33S,IO_L13N_T2_MRCC_14,UNUSED,,14,,,,,,,,,
Y20,,,VCCO_14,,,14,,,,,any******,,,,
Y21,,IOB33M,IO_L9P_T1_DQS_14,UNUSED,,14,,,,,,,,,
Y22,,IOB33S,IO_L9N_T1_DQS_D13_14,UNUSED,,14,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
